nohup: ignoring input
/home/elicer/.local/lib/python3.10/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Selected evaluation methods:
- embedding_bge_m3__dense_only__router_off (embedding=embedding_bge_m3, family=dense_only, router=off)
- embedding_bge_m3__dense_only__router_on (embedding=embedding_bge_m3, family=dense_only, router=on)
- embedding_bge_m3__bm25_only__router_off (embedding=embedding_bge_m3, family=bm25_only, router=off)
- embedding_bge_m3__bm25_only__router_on (embedding=embedding_bge_m3, family=bm25_only, router=on)
- embedding_bge_m3__dense_bm25__router_off (embedding=embedding_bge_m3, family=dense_bm25, router=off)
- embedding_bge_m3__dense_bm25__router_on (embedding=embedding_bge_m3, family=dense_bm25, router=on)
- embedding_bge_m3__dense_bm25_sparse__router_off (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=off)
- embedding_bge_m3__dense_bm25_sparse__router_on (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=on)
- embedding_ko_legal_sbert__dense_only__router_off (embedding=embedding_ko_legal_sbert, family=dense_only, router=off)
- embedding_ko_legal_sbert__dense_only__router_on (embedding=embedding_ko_legal_sbert, family=dense_only, router=on)
- embedding_ko_legal_sbert__bm25_only__router_off (embedding=embedding_ko_legal_sbert, family=bm25_only, router=off)
- embedding_ko_legal_sbert__bm25_only__router_on (embedding=embedding_ko_legal_sbert, family=bm25_only, router=on)
- embedding_ko_legal_sbert__dense_bm25__router_off (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=off)
- embedding_ko_legal_sbert__dense_bm25__router_on (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=on)
- embedding_kure_legal__dense_only__router_off (embedding=embedding_kure_legal, family=dense_only, router=off)
- embedding_kure_legal__dense_only__router_on (embedding=embedding_kure_legal, family=dense_only, router=on)
- embedding_kure_legal__bm25_only__router_off (embedding=embedding_kure_legal, family=bm25_only, router=off)
- embedding_kure_legal__bm25_only__router_on (embedding=embedding_kure_legal, family=bm25_only, router=on)
- embedding_kure_legal__dense_bm25__router_off (embedding=embedding_kure_legal, family=dense_bm25, router=off)
- embedding_kure_legal__dense_bm25__router_on (embedding=embedding_kure_legal, family=dense_bm25, router=on)
- embedding_multilingual_e5_large__dense_only__router_off (embedding=embedding_multilingual_e5_large, family=dense_only, router=off)
- embedding_multilingual_e5_large__dense_only__router_on (embedding=embedding_multilingual_e5_large, family=dense_only, router=on)
- embedding_multilingual_e5_large__bm25_only__router_off (embedding=embedding_multilingual_e5_large, family=bm25_only, router=off)
- embedding_multilingual_e5_large__bm25_only__router_on (embedding=embedding_multilingual_e5_large, family=bm25_only, router=on)
- embedding_multilingual_e5_large__dense_bm25__router_off (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=off)
- embedding_multilingual_e5_large__dense_bm25__router_on (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=on)
 Evaluation Cases:   0%|                                                                                                                  | 0/26 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!
[stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
 Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:05, 16.43s/it][A
 Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:39, 13.19s/it][A
 Loading checkpoint shards:  60%|██████    | 3/5 [00:44<00:30, 15.03s/it][A
 Loading checkpoint shards:  80%|████████  | 4/5 [00:57<00:14, 14.24s/it][A
 Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 11.35s/it][A Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 12.77s/it]

 embedding_bge_m3__dense_only__router_off:   0%|                                                                                         | 0/356 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

 embedding_bge_m3__dense_only__router_off:   0%|       | 0/356 [00:16<?, ?it/s, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0000][A
embedding_bge_m3__bm25_only__router_off:   2%| | 8/356 [01:04<42:14,  7.28s/it, avg_answer_s=8.003, bertscore=0.9387, f1=0.1218, mrr=0.2500, recall_at_5=0.2500][A
embedding_bge_m3__bm25_only__router_off:   2%| | 8/356 [01:08<42:14,  7.28s/it, avg_answer_s=7.568, bertscore=0.9215, f1=0.1109, mrr=0.2222, recall_at_5=0.2222][A
embedding_bge_m3__bm25_only__router_off:   3%| | 9/356 [01:08<36:23,  6.29s/it, avg_answer_s=7.568, bertscore=0.9215, f1=0.1109, mrr=0.2222, recall_at_5=0.2222][A
embedding_bge_m3__bm25_only__router_off:   3%| | 9/356 [01:16<36:23,  6.29s/it, avg_answer_s=7.631, bertscore=0.9253, f1=0.1054, mrr=0.2000, recall_at_5=0.2000][A
embedding_bge_m3__bm25_only__router_off:   3%| | 10/356 [01:16<39:43,  6.89s/it, avg_answer_s=7.631, bertscore=0.9253, f1=0.1054, mrr=0.2000, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:   3%| | 10/356 [01:24<39:43,  6.89s/it, avg_answer_s=7.673, bertscore=0.9224, f1=0.1135, mrr=0.2727, recall_at_5=0.2727[A
embedding_bge_m3__bm25_only__router_off:   3%| | 11/356 [01:24<41:45,  7.26s/it, avg_answer_s=7.673, bertscore=0.9224, f1=0.1135, mrr=0.2727, recall_at_5=0.2727[A
embedding_bge_m3__bm25_only__router_off:   3%| | 11/356 [01:32<41:45,  7.26s/it, avg_answer_s=7.685, bertscore=0.9201, f1=0.1126, mrr=0.2500, recall_at_5=0.2500[A
embedding_bge_m3__bm25_only__router_off:   3%| | 12/356 [01:32<42:39,  7.44s/it, avg_answer_s=7.685, bertscore=0.9201, f1=0.1126, mrr=0.2500, recall_at_5=0.2500[A
embedding_bge_m3__bm25_only__router_off:   3%| | 12/356 [01:39<42:39,  7.44s/it, avg_answer_s=7.644, bertscore=0.9228, f1=0.1085, mrr=0.2308, recall_at_5=0.2308[A
embedding_bge_m3__bm25_only__router_off:   4%| | 13/356 [01:39<42:04,  7.36s/it, avg_answer_s=7.644, bertscore=0.9228, f1=0.1085, mrr=0.2308, recall_at_5=0.2308[A
embedding_bge_m3__bm25_only__router_off:   4%| | 13/356 [01:50<42:04,  7.36s/it, avg_answer_s=7.893, bertscore=0.9256, f1=0.1052, mrr=0.2143, recall_at_5=0.2143[A
embedding_bge_m3__bm25_only__router_off:   4%| | 14/356 [01:50<48:29,  8.51s/it, avg_answer_s=7.893, bertscore=0.9256, f1=0.1052, mrr=0.2143, recall_at_5=0.2143[A
embedding_bge_m3__bm25_only__router_off:   4%| | 14/356 [01:59<48:29,  8.51s/it, avg_answer_s=7.955, bertscore=0.9242, f1=0.1088, mrr=0.2000, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:   4%| | 15/356 [01:59<48:54,  8.61s/it, avg_answer_s=7.955, bertscore=0.9242, f1=0.1088, mrr=0.2000, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:   4%| | 15/356 [02:07<48:54,  8.61s/it, avg_answer_s=7.961, bertscore=0.9268, f1=0.1069, mrr=0.1875, recall_at_5=0.1875[A
embedding_bge_m3__bm25_only__router_off:   4%| | 16/356 [02:07<47:52,  8.45s/it, avg_answer_s=7.961, bertscore=0.9268, f1=0.1069, mrr=0.1875, recall_at_5=0.1875[A
embedding_bge_m3__bm25_only__router_off:   4%| | 16/356 [02:15<47:52,  8.45s/it, avg_answer_s=7.920, bertscore=0.9182, f1=0.1019, mrr=0.1765, recall_at_5=0.1765[A
embedding_bge_m3__bm25_only__router_off:   5%| | 17/356 [02:15<45:44,  8.09s/it, avg_answer_s=7.920, bertscore=0.9182, f1=0.1019, mrr=0.1765, recall_at_5=0.1765[A
embedding_bge_m3__bm25_only__router_off:   5%| | 17/356 [02:22<45:44,  8.09s/it, avg_answer_s=7.920, bertscore=0.9204, f1=0.0992, mrr=0.1667, recall_at_5=0.1667[A
embedding_bge_m3__bm25_only__router_off:   5%| | 18/356 [02:22<45:21,  8.05s/it, avg_answer_s=7.920, bertscore=0.9204, f1=0.0992, mrr=0.1667, recall_at_5=0.1667[A
embedding_bge_m3__bm25_only__router_off:   5%| | 18/356 [02:32<45:21,  8.05s/it, avg_answer_s=7.979, bertscore=0.9238, f1=0.1007, mrr=0.1579, recall_at_5=0.1579[A
embedding_bge_m3__bm25_only__router_off:   5%| | 19/356 [02:32<46:55,  8.35s/it, avg_answer_s=7.979, bertscore=0.9238, f1=0.1007, mrr=0.1579, recall_at_5=0.1579[A
embedding_bge_m3__bm25_only__router_off:   5%| | 19/356 [02:40<46:55,  8.35s/it, avg_answer_s=8.024, bertscore=0.9193, f1=0.0996, mrr=0.1500, recall_at_5=0.1500[A
embedding_bge_m3__bm25_only__router_off:   6%| | 20/356 [02:40<47:41,  8.52s/it, avg_answer_s=8.024, bertscore=0.9193, f1=0.0996, mrr=0.1500, recall_at_5=0.1500[A
embedding_bge_m3__bm25_only__router_off:   6%| | 20/356 [02:49<47:41,  8.52s/it, avg_answer_s=8.047, bertscore=0.9193, f1=0.0984, mrr=0.1429, recall_at_5=0.1429[A
embedding_bge_m3__bm25_only__router_off:   6%| | 21/356 [02:49<47:35,  8.52s/it, avg_answer_s=8.047, bertscore=0.9193, f1=0.0984, mrr=0.1429, recall_at_5=0.1429[A
embedding_bge_m3__bm25_only__router_off:   6%| | 21/356 [02:57<47:35,  8.52s/it, avg_answer_s=8.062, bertscore=0.9208, f1=0.1013, mrr=0.1591, recall_at_5=0.1818[A
embedding_bge_m3__bm25_only__router_off:   6%| | 22/356 [02:57<47:14,  8.49s/it, avg_answer_s=8.062, bertscore=0.9208, f1=0.1013, mrr=0.1591, recall_at_5=0.1818[A
embedding_bge_m3__bm25_only__router_off:   6%| | 22/356 [03:05<47:14,  8.49s/it, avg_answer_s=8.042, bertscore=0.9141, f1=0.0977, mrr=0.1522, recall_at_5=0.1739[A
embedding_bge_m3__bm25_only__router_off:   6%| | 23/356 [03:05<45:39,  8.23s/it, avg_answer_s=8.042, bertscore=0.9141, f1=0.0977, mrr=0.1522, recall_at_5=0.1739[A
embedding_bge_m3__bm25_only__router_off:   6%| | 23/356 [03:12<45:39,  8.23s/it, avg_answer_s=7.994, bertscore=0.9118, f1=0.0955, mrr=0.1458, recall_at_5=0.1667[A
embedding_bge_m3__bm25_only__router_off:   7%| | 24/356 [03:12<43:20,  7.83s/it, avg_answer_s=7.994, bertscore=0.9118, f1=0.0955, mrr=0.1458, recall_at_5=0.1667[A
embedding_bge_m3__bm25_only__router_off:   7%| | 24/356 [03:16<43:20,  7.83s/it, avg_answer_s=7.830, bertscore=0.9104, f1=0.0926, mrr=0.1800, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:   7%| | 25/356 [03:16<36:42,  6.65s/it, avg_answer_s=7.830, bertscore=0.9104, f1=0.0926, mrr=0.1800, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:   7%| | 25/356 [03:25<36:42,  6.65s/it, avg_answer_s=7.873, bertscore=0.9096, f1=0.0905, mrr=0.1731, recall_at_5=0.1923[A
embedding_bge_m3__bm25_only__router_off:   7%| | 26/356 [03:25<40:25,  7.35s/it, avg_answer_s=7.873, bertscore=0.9096, f1=0.0905, mrr=0.1731, recall_at_5=0.1923[A
embedding_bge_m3__bm25_only__router_off:   7%| | 26/356 [03:32<40:25,  7.35s/it, avg_answer_s=7.839, bertscore=0.9077, f1=0.0901, mrr=0.1852, recall_at_5=0.2222[A
embedding_bge_m3__bm25_only__router_off:   8%| | 27/356 [03:32<39:43,  7.24s/it, avg_answer_s=7.839, bertscore=0.9077, f1=0.0901, mrr=0.1852, recall_at_5=0.2222[A
embedding_bge_m3__bm25_only__router_off:   8%| | 27/356 [03:39<39:43,  7.24s/it, avg_answer_s=7.800, bertscore=0.9071, f1=0.0904, mrr=0.1786, recall_at_5=0.2143[A
embedding_bge_m3__bm25_only__router_off:   8%| | 28/356 [03:39<38:49,  7.10s/it, avg_answer_s=7.800, bertscore=0.9071, f1=0.0904, mrr=0.1786, recall_at_5=0.2143[A
embedding_bge_m3__bm25_only__router_off:   8%| | 28/356 [03:46<38:49,  7.10s/it, avg_answer_s=7.781, bertscore=0.9095, f1=0.1005, mrr=0.2069, recall_at_5=0.2414[A
embedding_bge_m3__bm25_only__router_off:   8%| | 29/356 [03:46<38:57,  7.15s/it, avg_answer_s=7.781, bertscore=0.9095, f1=0.1005, mrr=0.2069, recall_at_5=0.2414[A
embedding_bge_m3__bm25_only__router_off:   8%| | 29/356 [03:53<38:57,  7.15s/it, avg_answer_s=7.756, bertscore=0.9098, f1=0.0996, mrr=0.2000, recall_at_5=0.2333[A
embedding_bge_m3__bm25_only__router_off:   8%| | 30/356 [03:53<38:40,  7.12s/it, avg_answer_s=7.756, bertscore=0.9098, f1=0.0996, mrr=0.2000, recall_at_5=0.2333[A
embedding_bge_m3__bm25_only__router_off:   8%| | 30/356 [04:00<38:40,  7.12s/it, avg_answer_s=7.726, bertscore=0.9085, f1=0.0983, mrr=0.1935, recall_at_5=0.2258[A
embedding_bge_m3__bm25_only__router_off:   9%| | 31/356 [04:00<38:06,  7.04s/it, avg_answer_s=7.726, bertscore=0.9085, f1=0.0983, mrr=0.1935, recall_at_5=0.2258[A
embedding_bge_m3__bm25_only__router_off:   9%| | 31/356 [04:07<38:06,  7.04s/it, avg_answer_s=7.718, bertscore=0.9082, f1=0.0971, mrr=0.1875, recall_at_5=0.2188[A
embedding_bge_m3__bm25_only__router_off:   9%| | 32/356 [04:07<38:45,  7.18s/it, avg_answer_s=7.718, bertscore=0.9082, f1=0.0971, mrr=0.1875, recall_at_5=0.2188[A
embedding_bge_m3__bm25_only__router_off:   9%| | 32/356 [04:14<38:45,  7.18s/it, avg_answer_s=7.685, bertscore=0.9096, f1=0.0986, mrr=0.1818, recall_at_5=0.2121[A
embedding_bge_m3__bm25_only__router_off:   9%| | 33/356 [04:14<37:45,  7.01s/it, avg_answer_s=7.685, bertscore=0.9096, f1=0.0986, mrr=0.1818, recall_at_5=0.2121[A
embedding_bge_m3__bm25_only__router_off:   9%| | 33/356 [04:22<37:45,  7.01s/it, avg_answer_s=7.705, bertscore=0.9080, f1=0.0992, mrr=0.1765, recall_at_5=0.2059[A
embedding_bge_m3__bm25_only__router_off:  10%| | 34/356 [04:22<39:51,  7.43s/it, avg_answer_s=7.705, bertscore=0.9080, f1=0.0992, mrr=0.1765, recall_at_5=0.2059[A
embedding_bge_m3__bm25_only__router_off:  10%| | 34/356 [04:32<39:51,  7.43s/it, avg_answer_s=7.750, bertscore=0.9094, f1=0.0991, mrr=0.1714, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:  10%| | 35/356 [04:32<42:46,  8.00s/it, avg_answer_s=7.750, bertscore=0.9094, f1=0.0991, mrr=0.1714, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:  10%| | 35/356 [04:38<42:46,  8.00s/it, avg_answer_s=7.707, bertscore=0.9082, f1=0.0998, mrr=0.1667, recall_at_5=0.1944[A
embedding_bge_m3__bm25_only__router_off:  10%| | 36/356 [04:38<39:46,  7.46s/it, avg_answer_s=7.707, bertscore=0.9082, f1=0.0998, mrr=0.1667, recall_at_5=0.1944[A
embedding_bge_m3__bm25_only__router_off:  10%| | 36/356 [04:47<39:46,  7.46s/it, avg_answer_s=7.754, bertscore=0.9071, f1=0.0976, mrr=0.1622, recall_at_5=0.1892[A
embedding_bge_m3__bm25_only__router_off:  10%| | 37/356 [04:47<42:51,  8.06s/it, avg_answer_s=7.754, bertscore=0.9071, f1=0.0976, mrr=0.1622, recall_at_5=0.1892[A
embedding_bge_m3__bm25_only__router_off:  10%| | 37/356 [04:54<42:51,  8.06s/it, avg_answer_s=7.732, bertscore=0.9075, f1=0.0966, mrr=0.1579, recall_at_5=0.1842[A
embedding_bge_m3__bm25_only__router_off:  11%| | 38/356 [04:54<40:57,  7.73s/it, avg_answer_s=7.732, bertscore=0.9075, f1=0.0966, mrr=0.1579, recall_at_5=0.1842[A
embedding_bge_m3__bm25_only__router_off:  11%| | 38/356 [05:06<40:57,  7.73s/it, avg_answer_s=7.839, bertscore=0.9084, f1=0.0971, mrr=0.1538, recall_at_5=0.1795[A
embedding_bge_m3__bm25_only__router_off:  11%| | 39/356 [05:06<47:27,  8.98s/it, avg_answer_s=7.839, bertscore=0.9084, f1=0.0971, mrr=0.1538, recall_at_5=0.1795[A
embedding_bge_m3__bm25_only__router_off:  11%| | 39/356 [05:13<47:27,  8.98s/it, avg_answer_s=7.827, bertscore=0.9092, f1=0.0998, mrr=0.1500, recall_at_5=0.1750[A
embedding_bge_m3__bm25_only__router_off:  11%| | 40/356 [05:13<44:48,  8.51s/it, avg_answer_s=7.827, bertscore=0.9092, f1=0.0998, mrr=0.1500, recall_at_5=0.1750[A
embedding_bge_m3__bm25_only__router_off:  11%| | 40/356 [05:20<44:48,  8.51s/it, avg_answer_s=7.799, bertscore=0.9108, f1=0.1038, mrr=0.1707, recall_at_5=0.1951[A
embedding_bge_m3__bm25_only__router_off:  12%| | 41/356 [05:20<41:49,  7.97s/it, avg_answer_s=7.799, bertscore=0.9108, f1=0.1038, mrr=0.1707, recall_at_5=0.1951[A
embedding_bge_m3__bm25_only__router_off:  12%| | 41/356 [05:28<41:49,  7.97s/it, avg_answer_s=7.793, bertscore=0.9113, f1=0.1031, mrr=0.1667, recall_at_5=0.1905[A
embedding_bge_m3__bm25_only__router_off:  12%| | 42/356 [05:28<41:03,  7.85s/it, avg_answer_s=7.793, bertscore=0.9113, f1=0.1031, mrr=0.1667, recall_at_5=0.1905[A
embedding_bge_m3__bm25_only__router_off:  12%| | 42/356 [05:35<41:03,  7.85s/it, avg_answer_s=7.775, bertscore=0.9112, f1=0.1030, mrr=0.1628, recall_at_5=0.1860[A
embedding_bge_m3__bm25_only__router_off:  12%| | 43/356 [05:35<39:41,  7.61s/it, avg_answer_s=7.775, bertscore=0.9112, f1=0.1030, mrr=0.1628, recall_at_5=0.1860[A
embedding_bge_m3__bm25_only__router_off:  12%| | 43/356 [05:45<39:41,  7.61s/it, avg_answer_s=7.832, bertscore=0.9117, f1=0.1013, mrr=0.1591, recall_at_5=0.1818[A
embedding_bge_m3__bm25_only__router_off:  12%| | 44/356 [05:45<43:44,  8.41s/it, avg_answer_s=7.832, bertscore=0.9117, f1=0.1013, mrr=0.1591, recall_at_5=0.1818[A
embedding_bge_m3__bm25_only__router_off:  12%| | 44/356 [05:53<43:44,  8.41s/it, avg_answer_s=7.831, bertscore=0.9122, f1=0.1043, mrr=0.1778, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:  13%|▏| 45/356 [05:53<42:41,  8.24s/it, avg_answer_s=7.831, bertscore=0.9122, f1=0.1043, mrr=0.1778, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:  13%|▏| 45/356 [06:02<42:41,  8.24s/it, avg_answer_s=7.849, bertscore=0.9130, f1=0.1041, mrr=0.1739, recall_at_5=0.1957[A
embedding_bge_m3__bm25_only__router_off:  13%|▏| 46/356 [06:02<43:12,  8.36s/it, avg_answer_s=7.849, bertscore=0.9130, f1=0.1041, mrr=0.1739, recall_at_5=0.1957[A
embedding_bge_m3__bm25_only__router_off:  13%|▏| 46/356 [06:08<43:12,  8.36s/it, avg_answer_s=7.826, bertscore=0.9106, f1=0.1039, mrr=0.1702, recall_at_5=0.1915[A
embedding_bge_m3__bm25_only__router_off:  13%|▏| 47/356 [06:08<40:39,  7.89s/it, avg_answer_s=7.826, bertscore=0.9106, f1=0.1039, mrr=0.1702, recall_at_5=0.1915[A
embedding_bge_m3__bm25_only__router_off:  13%|▏| 47/356 [06:18<40:39,  7.89s/it, avg_answer_s=7.858, bertscore=0.9115, f1=0.1037, mrr=0.1667, recall_at_5=0.1875[A
embedding_bge_m3__bm25_only__router_off:  13%|▏| 48/356 [06:18<42:49,  8.34s/it, avg_answer_s=7.858, bertscore=0.9115, f1=0.1037, mrr=0.1667, recall_at_5=0.1875[A
embedding_bge_m3__bm25_only__router_off:  13%|▏| 48/356 [06:25<42:49,  8.34s/it, avg_answer_s=7.840, bertscore=0.9118, f1=0.1028, mrr=0.1633, recall_at_5=0.1837[A
embedding_bge_m3__bm25_only__router_off:  14%|▏| 49/356 [06:25<40:34,  7.93s/it, avg_answer_s=7.840, bertscore=0.9118, f1=0.1028, mrr=0.1633, recall_at_5=0.1837[A
embedding_bge_m3__bm25_only__router_off:  14%|▏| 49/356 [06:35<40:34,  7.93s/it, avg_answer_s=7.878, bertscore=0.9134, f1=0.1043, mrr=0.1800, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:  14%|▏| 50/356 [06:35<43:16,  8.49s/it, avg_answer_s=7.878, bertscore=0.9134, f1=0.1043, mrr=0.1800, recall_at_5=0.2000[A
embedding_bge_m3__bm25_only__router_off:  14%|▏| 50/356 [06:41<43:16,  8.49s/it, avg_answer_s=7.842, bertscore=0.9130, f1=0.1041, mrr=0.1765, recall_at_5=0.1961[A
embedding_bge_m3__bm25_only__router_off:  14%|▏| 51/356 [06:41<39:26,  7.76s/it, avg_answer_s=7.842, bertscore=0.9130, f1=0.1041, mrr=0.1765, recall_at_5=0.1961[A
embedding_bge_m3__bm25_only__router_off:  14%|▏| 51/356 [06:49<39:26,  7.76s/it, avg_answer_s=7.850, bertscore=0.9128, f1=0.1043, mrr=0.1731, recall_at_5=0.1923[A
embedding_bge_m3__bm25_only__router_off:  15%|▏| 52/356 [06:49<40:08,  7.92s/it, avg_answer_s=7.850, bertscore=0.9128, f1=0.1043, mrr=0.1731, recall_at_5=0.1923[A
embedding_bge_m3__bm25_only__router_off:  15%|▏| 52/356 [06:58<40:08,  7.92s/it, avg_answer_s=7.874, bertscore=0.9129, f1=0.1054, mrr=0.1698, recall_at_5=0.1887[A
embedding_bge_m3__bm25_only__router_off:  15%|▏| 53/356 [06:58<41:48,  8.28s/it, avg_answer_s=7.874, bertscore=0.9129, f1=0.1054, mrr=0.1698, recall_at_5=0.1887[A
embedding_bge_m3__bm25_only__router_off:  15%|▏| 53/356 [07:06<41:48,  8.28s/it, avg_answer_s=7.871, bertscore=0.9135, f1=0.1058, mrr=0.1728, recall_at_5=0.2037[A
embedding_bge_m3__bm25_only__router_off:  15%|▏| 54/356 [07:06<40:52,  8.12s/it, avg_answer_s=7.871, bertscore=0.9135, f1=0.1058, mrr=0.1728, recall_at_5=0.2037[A
embedding_bge_m3__bm25_only__router_off:  15%|▏| 54/356 [07:14<40:52,  8.12s/it, avg_answer_s=7.869, bertscore=0.9141, f1=0.1050, mrr=0.1733, recall_at_5=0.2182[A
embedding_bge_m3__bm25_only__router_off:  15%|▏| 55/356 [07:14<40:15,  8.03s/it, avg_answer_s=7.869, bertscore=0.9141, f1=0.1050, mrr=0.1733, recall_at_5=0.2182[A
embedding_bge_m3__bm25_only__router_off:  15%|▏| 55/356 [07:24<40:15,  8.03s/it, avg_answer_s=7.916, bertscore=0.9146, f1=0.1046, mrr=0.1702, recall_at_5=0.2143[A
embedding_bge_m3__bm25_only__router_off:  16%|▏| 56/356 [07:24<43:49,  8.77s/it, avg_answer_s=7.916, bertscore=0.9146, f1=0.1046, mrr=0.1702, recall_at_5=0.2143[A
embedding_bge_m3__bm25_only__router_off:  16%|▏| 56/356 [07:31<43:49,  8.77s/it, avg_answer_s=7.900, bertscore=0.9146, f1=0.1051, mrr=0.1673, recall_at_5=0.2105[A
embedding_bge_m3__bm25_only__router_off:  16%|▏| 57/356 [07:31<41:07,  8.25s/it, avg_answer_s=7.900, bertscore=0.9146, f1=0.1051, mrr=0.1673, recall_at_5=0.2105[A
embedding_bge_m3__bm25_only__router_off:  16%|▏| 57/356 [07:38<41:07,  8.25s/it, avg_answer_s=7.887, bertscore=0.9141, f1=0.1052, mrr=0.1701, recall_at_5=0.2241[A
embedding_bge_m3__bm25_only__router_off:  16%|▏| 58/356 [07:38<39:18,  7.91s/it, avg_answer_s=7.887, bertscore=0.9141, f1=0.1052, mrr=0.1701, recall_at_5=0.2241[A
embedding_bge_m3__bm25_only__router_off:  16%|▏| 58/356 [07:47<39:18,  7.91s/it, avg_answer_s=7.894, bertscore=0.9143, f1=0.1058, mrr=0.1842, recall_at_5=0.2373[A
embedding_bge_m3__bm25_only__router_off:  17%|▏| 59/356 [07:47<39:47,  8.04s/it, avg_answer_s=7.894, bertscore=0.9143, f1=0.1058, mrr=0.1842, recall_at_5=0.2373[A
embedding_bge_m3__bm25_only__router_off:  17%|▏| 59/356 [07:54<39:47,  8.04s/it, avg_answer_s=7.890, bertscore=0.9138, f1=0.1044, mrr=0.1811, recall_at_5=0.2333[A
embedding_bge_m3__bm25_only__router_off:  17%|▏| 60/356 [07:54<39:09,  7.94s/it, avg_answer_s=7.890, bertscore=0.9138, f1=0.1044, mrr=0.1811, recall_at_5=0.2333[A
embedding_bge_m3__bm25_only__router_off:  17%|▏| 60/356 [08:04<39:09,  7.94s/it, avg_answer_s=7.920, bertscore=0.9144, f1=0.1042, mrr=0.1781, recall_at_5=0.2295[A
embedding_bge_m3__bm25_only__router_off:  17%|▏| 61/356 [08:04<41:40,  8.48s/it, avg_answer_s=7.920, bertscore=0.9144, f1=0.1042, mrr=0.1781, recall_at_5=0.2295[A
embedding_bge_m3__bm25_only__router_off:  17%|▏| 61/356 [08:12<41:40,  8.48s/it, avg_answer_s=7.915, bertscore=0.9153, f1=0.1040, mrr=0.1753, recall_at_5=0.2258[A
embedding_bge_m3__bm25_only__router_off:  17%|▏| 62/356 [08:12<40:17,  8.22s/it, avg_answer_s=7.915, bertscore=0.9153, f1=0.1040, mrr=0.1753, recall_at_5=0.2258[A
embedding_bge_m3__bm25_only__router_off:  17%|▏| 62/356 [08:18<40:17,  8.22s/it, avg_answer_s=7.892, bertscore=0.9152, f1=0.1027, mrr=0.1725, recall_at_5=0.2222[A
embedding_bge_m3__bm25_only__router_off:  18%|▏| 63/356 [08:18<37:34,  7.69s/it, avg_answer_s=7.892, bertscore=0.9152, f1=0.1027, mrr=0.1725, recall_at_5=0.2222[A
embedding_bge_m3__bm25_only__router_off:  18%|▏| 63/356 [08:22<37:34,  7.69s/it, avg_answer_s=7.832, bertscore=0.9153, f1=0.1020, mrr=0.1854, recall_at_5=0.2344[A
embedding_bge_m3__bm25_only__router_off:  18%|▏| 64/356 [08:22<32:12,  6.62s/it, avg_answer_s=7.832, bertscore=0.9153, f1=0.1020, mrr=0.1854, recall_at_5=0.2344[A
embedding_bge_m3__bm25_only__router_off:  18%|▏| 64/356 [08:31<32:12,  6.62s/it, avg_answer_s=7.839, bertscore=0.9161, f1=0.1030, mrr=0.1826, recall_at_5=0.2308[A
embedding_bge_m3__bm25_only__router_off:  18%|▏| 65/356 [08:31<34:35,  7.13s/it, avg_answer_s=7.839, bertscore=0.9161, f1=0.1030, mrr=0.1826, recall_at_5=0.2308[A
embedding_bge_m3__bm25_only__router_off:  18%|▏| 65/356 [08:39<34:35,  7.13s/it, avg_answer_s=7.850, bertscore=0.9159, f1=0.1020, mrr=0.1798, recall_at_5=0.2273[A
embedding_bge_m3__bm25_only__router_off:  19%|▏| 66/356 [08:39<36:33,  7.56s/it, avg_answer_s=7.850, bertscore=0.9159, f1=0.1020, mrr=0.1798, recall_at_5=0.2273[A
